,row,col,change,rc
706,24,14,1.0079420415224913,a24b14
707,24,15,1.009081660899654,a24b15
708,24,16,1.010105276816609,a24b16
709,24,17,1.011016460979752,a24b17
710,24,18,1.011814446366782,a24b18
711,24,19,1.0125015670325253,a24b19
712,24,20,1.0130769031141869,a24b20
713,24,21,1.0135421280276815,a24b21
714,24,22,1.0138984429065743,a24b22
715,24,23,1.0141454152249136,a24b23
716,24,24,1.0142845155709341,a24b24
717,24,25,1.0143152249134948,a24b25
718,24,26,1.0142378892733563,a24b26
719,24,27,1.014051384083045,a24b27
720,24,28,1.0137561758149585,a24b28
721,24,29,1.0133518661285281,a24b29
722,24,30,1.0128383818660982,a24b30
723,24,31,1.0122148788927336,a24b31
724,24,32,1.0114813148788928,a24b32
725,24,33,1.0106333044982698,a24b33
726,24,34,1.0096749980255018,a24b34
727,24,35,1.0086013031412417,a24b35
728,24,36,1.0074142733564013,a24b36
729,24,37,1.0061268166089965,a24b37
730,24,38,1.0047016210093582,a24b38
731,24,39,1.0031581791413573,a24b39
732,24,40,1.0003791758107778,a24b40
733,24,41,0.9992582413984938,a24b41
734,25,5,0.9882876597441177,a25b5
735,25,6,0.9872910909954593,a25b6
736,25,7,0.9881473183391003,a25b7
737,25,8,0.9901734429065743,a25b8
738,25,9,0.9920737024221453,a25b9
739,25,10,0.9938476643598615,a25b10
740,25,11,0.9955012110726644,a25b11
741,25,12,0.9970272491349481,a25b12
742,25,13,0.9984354671280276,a25b13
743,25,14,0.9997251730103807,a25b14
744,25,15,1.0008926470588235,a25b15
745,25,16,1.0019443771626297,a25b16
746,25,17,1.0028817474048444,a25b17
747,25,18,1.003701903114187,a25b18
748,25,19,1.0044068470552328,a25b19
749,25,20,1.0050030276816608,a25b20
750,25,21,1.005481660899654,a25b21
751,25,22,1.00585,a25b22
752,25,23,1.0061050173010382,a25b23
753,25,24,1.0062478373702424,a25b24
754,25,25,1.0062785058299732,a25b25
755,25,26,1.006199758241783,a25b26
756,25,27,1.006006578299708,a25b27
757,25,28,1.0057035894910547,a25b28
758,25,29,1.0052885778743308,a25b29
759,25,30,1.004758767372931,a25b30
760,25,31,1.004116524271853,a25b31
761,25,32,1.003379757785467,a25b32
762,25,33,1.002509602293218,a25b33
763,25,34,1.0015215415034635,a25b34
764,25,35,1.0004188684944972,a25b35
765,25,36,0.9991951627055199,a25b36
766,25,37,0.9978566120524911,a25b37
767,25,38,0.9963969513197394,a25b38
768,25,39,0.9948122837370242,a25b39
769,25,40,0.9930836697792926,a25b40
770,25,41,0.9924087900317281,a25b41
771,26,6,0.9814824238877368,a26b6
772,26,7,0.9822992763638301,a26b7
773,26,8,0.9826320207029012,a26b8
774,26,9,0.984090318750232,a26b9
775,26,10,0.9857116893117553,a26b10
776,26,11,0.9869182505259652,a26b11
777,26,12,0.9884240484429065,a26b12
778,26,13,0.9898628027681662,a26b13
779,26,14,0.9911834775086505,a26b14
780,26,15,0.9923802768166089,a26b15
781,26,16,0.9934576124567475,a26b16
782,26,17,0.994418079584775,a26b17
783,26,18,0.9952585640138407,a26b18
784,26,19,0.9959834134980805,a26b19
785,26,20,0.9965917820069204,a26b20
786,26,21,0.9970811418685122,a26b21
787,26,22,0.9974610726643598,a26b22
788,26,23,0.9977237889273357,a26b23
789,26,24,0.9978693771626298,a26b24
790,26,25,0.9979021591237826,a26b25
791,26,26,0.9978205296007531,a26b26
792,26,27,0.9976220514181533,a26b27
793,26,28,0.9973126878356275,a26b28
794,26,29,0.99688704198133,a26b29
795,26,30,0.9963613912477189,a26b30
796,26,31,0.9957019621059857,a26b31
797,26,32,0.9949276369691569,a26b32
798,26,33,0.9940348137456992,a26b33
799,26,34,0.9930215036861447,a26b34
800,26,35,0.9918935873959687,a26b35
801,26,36,0.9906425605536333,a26b36
802,26,37,0.9892714107894549,a26b37
803,26,38,0.9877787780006413,a26b38
804,26,39,0.9861595155709343,a26b39
805,26,40,0.9847719316834461,a26b40
806,26,41,0.9849953640161244,a26b41
807,27,9,0.9767593963987787,a27b9
808,27,10,0.9797496658568775,a27b10
809,27,11,0.9817072653043667,a27b11
810,27,12,0.9801230859620942,a27b12
811,27,13,0.9809916089965397,a27b13
812,27,14,0.9823353806228374,a27b14
813,27,15,0.983692763566312,a27b15
814,27,16,0.9860359146138981,a27b16
815,27,17,0.9858060879389047,a27b17
816,27,18,0.9871570300974118,a27b18
817,27,19,0.987241437588446,a27b19
818,27,20,0.9878601781833767,a27b20
819,27,21,0.9883643598615918,a27b21
820,27,22,0.9887490484429067,a27b22
821,27,23,0.9890168685121107,a27b23
822,27,24,0.989168859315596,a27b24
823,27,25,0.9892002019452631,a27b25
824,27,26,0.9891174755318608,a27b26
825,27,27,0.9889162679829393,a27b27
826,27,28,0.9885964704361876,a27b28
827,27,29,0.9881793462389596,a27b29
828,27,30,0.9876240484429065,a27b30
829,27,31,0.9869497404844291,a27b31
830,27,32,0.9861561418685122,a27b32
831,27,33,0.9852443551704315,a27b33
832,27,34,0.9842115944446156,a27b34
833,27,35,0.9830576124567475,a27b35
834,27,36,0.9817827758433673,a27b36
835,27,37,0.9803836890034442,a27b37
836,27,38,0.9788614363723932,a27b38
837,27,39,0.9772133140125873,a27b39
838,27,40,0.976392166072605,a27b40
839,27,41,0.9731305449936628,a27b41
840,28,12,0.9723807922736387,a28b12
841,28,13,0.9730540909198193,a28b13
842,28,14,0.9749020680018478,a28b14
843,28,15,0.9781118868304839,a28b15
844,28,17,0.9802672599920794,a28b17
845,28,18,0.9795870275762056,a28b18
846,28,19,0.9783298048238318,a28b19
847,28,20,0.9788278757218919,a28b20
848,28,21,0.9793420940164285,a28b21
849,28,22,0.9797342560553632,a28b22
850,28,23,0.9800075157373728,a28b23
851,28,24,0.9801610739904065,a28b24
852,28,25,0.9801934695965224,a28b25
853,28,26,0.9801074321852931,a28b26
854,28,27,0.9799203287197231,a28b27
855,28,28,0.979595102755457,a28b28
856,28,29,0.9791458344798606,a28b29
857,28,30,0.9785856401384083,a28b30
858,28,31,0.9778976643598616,a28b31
859,28,32,0.9770900519031142,a28b32
860,28,33,0.9761605592764507,a28b33
861,28,34,0.9751085640138408,a28b34
862,28,35,0.9739322664359862,a28b35
863,28,36,0.9726372071624546,a28b36
864,28,37,0.9712140611563754,a28b37
865,28,38,0.9696637543252595,a28b38
866,28,39,0.9681721671004346,a28b39
867,28,40,0.9690546412709578,a28b40
868,29,19,0.9688641322865068,a29b19
869,29,20,0.969509169550173,a29b20
870,29,21,0.9700316677415232,a29b21
871,29,22,0.970431141868512,a29b22
872,29,23,0.9707085490509004,a29b23
873,29,24,0.9708640383795955,a29b24
874,29,25,0.9709167487174217,a29b25
875,29,26,0.9708305363321799,a29b26
876,29,27,0.9706205882352942,a29b27
877,29,28,0.9702897058823529,a29b28
878,29,29,0.9698307255607865,a29b29
879,29,30,0.9692611591695502,a29b30
880,29,31,0.9685626803910568,a29b31
881,29,32,0.9677426470588235,a29b32
882,29,33,0.9667989590656539,a29b33
883,29,34,0.9657293467717399,a29b34
884,29,35,0.964537197231834,a29b35
885,29,36,0.9632190911021045,a29b36
886,29,37,0.9617746539792388,a29b37
887,29,38,0.9602038927335641,a29b38
888,29,39,0.9586890222885798,a29b39
889,29,40,0.9551692770691702,a29b40
890,29,41,0.9503999644834767,a29b41
891,29,42,0.949596316302765,a29b42
892,30,18,0.9561239114099996,a30b18
893,30,19,0.959260229061002,a30b19
894,30,20,0.9599231833910036,a30b20
895,30,21,0.9604543478952955,a30b21
896,30,22,0.9608745089350484,a30b22
897,30,23,0.9611576618696042,a30b23
898,30,24,0.9613151899345247,a30b24
899,30,25,0.9613519896193772,a30b25
900,30,26,0.9612660034602076,a30b26
901,30,27,0.9610576989619378,a30b27
902,30,28,0.9607140916950317,a30b28
903,30,29,0.9602566812787302,a30b29
904,30,30,0.9596678850294854,a30b30
905,30,31,0.9589636028723703,a30b31
906,30,32,0.9581311418685121,a30b32
907,30,33,0.9571716201335397,a30b33
908,30,34,0.9560901995948784,a30b34
909,30,35,0.9548829276006966,a30b35
910,30,36,0.9535483411042589,a30b36
911,30,37,0.9520829584775087,a30b37
912,30,38,0.9505019613575837,a30b38
913,30,39,0.9504210501107694,a30b39
914,30,40,0.9407265774378586,a30b40
915,30,41,0.9442026851679384,a30b41
916,30,42,0.9436506722574697,a30b42
917,31,17,0.9457265877027098,a31b17
918,31,18,0.948470164563394,a31b18
919,31,19,0.9494433391003461,a31b19
920,31,20,0.9501045847750865,a31b20
921,31,21,0.950640570934256,a31b21
922,31,22,0.9510504325259516,a31b22
923,31,23,0.951336937716263,a31b23
924,31,24,0.9514956922405825,a31b24
925,31,25,0.9515318068570403,a31b25
926,31,26,0.9514416264584378,a31b26
927,31,27,0.9512247642960397,a31b27
928,31,28,0.950886446726722,a31b28
929,31,29,0.9504208543838382,a31b29
930,31,30,0.9498309688581315,a31b30
931,31,31,0.9491132608865696,a31b31
932,31,32,0.94827267586605,a31b32
933,31,33,0.9473034347103273,a31b33
934,31,34,0.9462080817446321,a31b34
935,31,35,0.9449884277554259,a31b35
936,31,36,0.9436380676304427,a31b36
937,31,37,0.9421642023561831,a31b37
938,31,38,0.9417393710345314,a31b38
939,31,39,0.9444114112214561,a31b39
940,31,40,0.9341643476418987,a31b40
941,31,41,0.93491567960913,a31b41
942,31,42,0.9337168179355873,a31b42
943,32,17,0.9396124637006947,a32b17
944,32,18,0.9406048403567241,a32b18
945,32,19,0.9393709483735339,a32b19
946,32,20,0.9400352941176472,a32b20
947,32,21,0.9405743944636679,a32b21
948,32,22,0.9409890138408304,a32b22
949,32,23,0.9412770761245676,a32b23
950,32,24,0.9414386399084973,a32b24
951,32,25,0.9414780595505964,a32b25
952,32,26,0.9413860898208131,a32b26
953,32,27,0.9411680795847751,a32b27
954,32,28,0.9408254325259515,a32b28
955,32,29,0.9403544117647059,a32b29
956,32,30,0.9397583910034603,a32b30
957,32,31,0.939035034602076,a32b31
958,32,32,0.9381846294891845,a32b32
959,32,33,0.9372070069204151,a32b33
960,32,34,0.9361024221453287,a32b34
961,32,35,0.9348696366782008,a32b35
962,32,36,0.9335076989619376,a32b36
963,32,37,0.9332512668359684,a32b37
964,32,38,0.9348196704265566,a32b38
965,32,40,0.9286977133705868,a32b40
966,32,41,0.9250750443850915,a32b41
967,32,42,0.9261000928745253,a32b42
968,33,18,0.9314639929475423,a33b18
969,33,19,0.9298823181414531,a33b19
970,33,20,0.9297464532871972,a33b20
971,33,21,0.9302926470588235,a33b21
972,33,22,0.9307100346020761,a33b22
973,33,23,0.9310004325259517,a33b23
974,33,24,0.9311637543252596,a33b24
975,33,25,0.9323069263732632,a33b25
976,33,26,0.9311372043985594,a33b26
977,33,27,0.9308896193771626,a33b27
978,33,28,0.9305442041522491,a33b28
979,33,29,0.930071107266436,a33b29
980,33,30,0.9294694636678201,a33b30
981,33,31,0.9287394223195007,a33b31
982,33,32,0.9278836255652683,a33b32
983,33,33,0.9268979238754326,a33b33
984,33,34,0.9259790174617867,a33b34
985,33,35,0.9258548833041437,a33b35
986,33,36,0.9260212686735895,a33b36
987,33,37,0.926464535395505,a33b37
988,33,41,0.9168248160406481,a33b41
989,33,42,0.912257200267917,a33b42
990,34,19,0.9192207200625694,a34b19
991,34,20,0.9192602076124567,a34b20
992,34,21,0.920253338804887,a34b21
993,34,22,0.922979618136806,a34b22
994,34,23,0.9235687922627227,a34b23
995,34,24,0.9241699176444547,a34b24
996,34,25,0.9254304486399545,a34b25
997,34,26,0.9241222340439861,a34b26
998,34,27,0.9203670823662317,a34b27
999,34,28,0.9200615051903115,a34b28
1000,34,29,0.9195853806228373,a34b29
1001,34,30,0.9189794215614906,a34b30
1002,34,31,0.9182469274429284,a34b31
1003,34,32,0.9173859861591696,a34b32
1004,34,33,0.9170970936227121,a34b33
1005,34,34,0.9178774035252122,a34b34
1006,34,35,0.9183617477191507,a34b35
1007,35,19,0.9119231995392795,a35b19
1008,35,20,0.9111780624210716,a35b20
1009,35,21,0.9096835192419592,a35b21
1010,35,27,0.9129820712512696,a35b27
1011,35,28,0.9118727949231626,a35b28
1012,35,29,0.9113817238130641,a35b29
1013,35,30,0.9088847854567524,a35b30
1014,35,31,0.9091703087507917,a35b31
1015,35,32,0.9104530544463385,a35b32
1016,35,33,0.9104381458559819,a35b33
1017,36,21,0.9043521196303873,a36b21
1018,36,29,0.902053388090349,a36b29
1019,36,30,0.8981814174715951,a36b30
1020,36,31,0.8969425674167265,a36b31
1021,37,29,0.8837131800601703,a37b29
1022,37,30,0.8848537262601456,a37b30
1023,37,31,0.8854121257220715,a37b31
1024,38,29,0.8759649162504535,a38b29
1025,38,30,0.8753843790779426,a38b30
1026,38,31,0.8764045462799136,a38b31
1027,39,29,0.8692418180841609,a39b29
1028,39,30,0.8683825832045833,a39b30
