name,type,habitat,ele_upper,ele_lower,category
Milvus migrans,BIRD,Bar_Cro_For_Imp_Shr_Wat_Wet,4900.0,0.0,LC
Oroanassa magnifica,BIRD,For_Wet,,,EN
Coracina javensis,BIRD,For_Gra,,,LC
Accipiter badius,BIRD,For_Gra_Imp_Shr,2200.0,0.0,LC
Anas acuta,BIRD,Wat_Wet,,,LC
Anthus cervinus,BIRD,Cro_Shr_Wat_Wet,2500.0,,LC
Anthus richardi,BIRD,Cro,1800.0,,LC
Anthus rubescens,BIRD,Cro_Gra_Wat_Wet,2700.0,,LC
Apus pacificus,BIRD,For_Imp,4000.0,,LC
Aquila fasciata,BIRD,For_Gra_Shr_Wet,3000.0,0.0,LC
Aquila heliaca,BIRD,Cro_For_Gra_Shr_Wet,1600.0,0.0,VU
Ardea alba,BIRD,Gra_Wat_Wet,1500.0,,LC
Ardea cinerea,BIRD,For_Gra_Wat_Wet,4000.0,,LC
Ardea purpurea,BIRD,For_Shr_Wat_Wet,1800.0,,LC
Bubulcus ibis,BIRD,Cro_For_Gra_Wet,4080.0,,LC
Calidris alpina,BIRD,Cro_Wat_Wet,,,LC
Charadrius alexandrinus,BIRD,Bar_Gra_Wat_Wet,3000.0,,LC
Charadrius dubius,BIRD,For_Gra_Imp_Wat_Wet,800.0,,LC
Cuculus canorus,BIRD,For_Gra_Shr,3800.0,,LC
Cyanecula svecica,BIRD,Cro_For_Gra_Imp_Shr_Wat_Wet,2000.0,,LC
Elanus caeruleus,BIRD,Bar_Cro_Gra_Shr,3000.0,0.0,LC
Falco peregrinus,BIRD,Bar_For_Gra_Imp_Shr_Wat_Wet,3300.0,0.0,LC
Fulica atra,BIRD,Gra_Wat_Wet,3500.0,,LC
Gallinago gallinago,BIRD,For_Gra_Wat_Wet,,,LC
Gallinula chloropus,BIRD,Wat_Wet,4000.0,,LC
Himantopus himantopus,BIRD,Gra_Wat_Wet,4200.0,,LC
Hirundapus caudacutus,BIRD,For_Gra_Shr,4000.0,,LC
Hirundo rustica,BIRD,Cro_Gra_Imp_Shr_Wat_Wet,3000.0,,LC
Horornis canturians,BIRD,For_Imp_Shr_Wet,,,LC
Larus canus,BIRD,Gra_Wat_Wet,1400.0,,LC
Motacilla alba,BIRD,Bar_Gra_Wat_Wet,5000.0,,LC
Motacilla citreola,BIRD,Cro_Wat_Wet,4600.0,,LC
Motacilla tschutschensis,BIRD,Cro_Gra_Shr_Wat_Wet,4500.0,,LC
Muscicapa dauurica,BIRD,For_Imp,,,LC
Muscicapa sibirica,BIRD,For_Shr,4000.0,1400.0,LC
Nycticorax nycticorax,BIRD,For_Wat_Wet,4800.0,,LC
Phalacrocorax carbo,BIRD,For_Wat_Wet,,,LC
Pluvialis fulva,BIRD,Cro_For_Shr_Wat_Wet,,,LC
Pluvialis squatarola,BIRD,Gra_Wat,,,LC
Scolopax rusticola,BIRD,For_Shr,,,LC
Spatula clypeata,BIRD,Gra_Wat_Wet,,,LC
Tachybaptus ruficollis,BIRD,Wat_Wet,1000.0,,LC
Zapornia pusilla,BIRD,Gra_Wat_Wet,2450.0,,LC
Zoothera aurea,BIRD,For_Shr,3600.0,,LC
Zoothera dauma,BIRD,For_Shr,3600.0,2400.0,LC
Zosterops palpebrosus,BIRD,For_Shr,4000.0,0.0,LC
Zosterops simplex,BIRD,For,2590.0,,LC
Rubigula flaviventris,BIRD,For_Imp_Wet,,,LC
Chalcophaps indica,BIRD,Cro_For,1450.0,,LC
Charadrius dealbatus,BIRD,Bar_Gra_Wat_Wet,3000.0,,DD
Charadrius placidus,BIRD,Cro_Wat_Wet,,,LC
Chrysophlegma flavinucha,BIRD,For,2750.0,,LC
Ciconia nigra,BIRD,Wet,2000.0,,LC
Clamator coromandus,BIRD,For_Gra_Shr,2450.0,,LC
Pericrocotus solaris,BIRD,For,,,LC
Coracias affinis,BIRD,Cro_For_Gra_Imp,,,LC
Coturnix japonica,BIRD,Cro_Gra,,,NT
Cuculus micropterus,BIRD,For,2800.0,,LC
Cuculus poliocephalus,BIRD,For_Gra,3660.0,1500.0,LC
Cypsiurus balasiensis,BIRD,For_Imp_Shr,1500.0,,LC
Dendrocopos hyperythrus,BIRD,For,4300.0,500.0,LC
Dendrocygna javanica,BIRD,Cro_For_Gra_Wat_Wet,,,LC
Egretta garzetta,BIRD,For_Gra_Wat_Wet,2000.0,,LC
Eudynamys scolopaceus,BIRD,For_Imp_Shr,1500.0,,LC
Anthus hodgsoni,BIRD,For_Gra_Shr,4000.0,,LC
Eurystomus orientalis,BIRD,Cro_For_Imp_Shr,1500.0,,LC
Francolinus pintadeanus,BIRD,Cro_For_Gra_Shr,,,LC
Falco subbuteo,BIRD,Cro_For_Gra_Imp_Shr_Wet,,,LC
Treron apicauda,BIRD,For,1800.0,,LC
Gallicrex cinerea,BIRD,Wat_Wet,,,LC
Gecinulus grantia,BIRD,For_Shr,1200.0,,LC
Gallus gallus,BIRD,For,2000.0,,LC
Mareca falcata,BIRD,Wat_Wet,,,NT
Glareola maldivarum,BIRD,Cro_Gra_Wat_Wet,,,LC
Picoides canicapillus,BIRD,For_Shr,2800.0,,LC
Gorsachius melanolophus,BIRD,Wet,1800.0,800.0,LC
Grus grus,BIRD,Cro_Gra_Wat_Wet,,,LC
Halcyon pileata,BIRD,Cro_For_Imp_Wat_Wet,1525.0,0.0,VU
Haliastur indus,BIRD,For_Imp_Wat_Wet,3000.0,,LC
Hydrophasianus chirurgus,BIRD,Wet,,,LC
Ixobrychus flavicollis,BIRD,For_Wat_Wet,1200.0,,LC
Arundinax aedon,BIRD,Cro_Shr_Wet,,,LC
Aethopyga saturata,BIRD,For_Shr,,,LC
Aegithina lafresnayei,BIRD,For,,,LC
Aegithina tiphia,BIRD,For_Imp,,,LC
Alauda gulgula,BIRD,Cro_Gra_Shr_Wat_Wet,4300.0,,LC
Alcippe morrisonia,BIRD,For_Shr,,,LC
Chalcoparia singalensis,BIRD,For_Shr_Wet,,,LC
Anthus rufulus,BIRD,Cro_Gra_Wat,2400.0,,LC
Artamus fuscus,BIRD,Cro_For_Gra,,,LC
Mareca penelope,BIRD,Gra_Wat_Wet,,,LC
Locustella tacsanowskia,BIRD,Cro_For_Gra_Wat,3600.0,2800.0,LC
Zapornia fusca,BIRD,Cro_Gra_Wat_Wet,2000.0,,LC
Chrysomma sinense,BIRD,Cro_Gra_Shr_Wat_Wet,,,LC
Cissa hypoleuca,BIRD,For,1500.0,,LC
Lalage melaschistos,BIRD,Cro_For,,,LC
Corvus pectoralis,BIRD,Cro_Gra_Imp,60.0,,VU
Culicicapa ceylonensis,BIRD,For_Shr,,,LC
Cyornis banyumas,BIRD,For_Imp_Shr,,,LC
Cyornis unicolor,BIRD,For_Shr,,,LC
Dendronanthus indicus,BIRD,Cro_For_Imp,1800.0,,LC
Dicaeum chrysorrheum,BIRD,For,,,LC
Dendrocitta formosae,BIRD,Cro_For_Shr,,,LC
Dicrurus leucophaeus,BIRD,Cro_For_Gra_Shr,,,LC
Dicrurus aeneus,BIRD,For,,,LC
Emberiza fucata,BIRD,Cro_Gra_Shr_Wet,,,LC
Emberiza tristrami,BIRD,For,,,LC
Emberiza rutila,BIRD,Cro_For,,,LC
Eophona migratoria,BIRD,For_Imp_Shr,,,LC
Ficedula westermanni,BIRD,For,,,LC
Garrulax maesi,BIRD,For,1700.0,380.0,LC
Ficedula mugimaki,BIRD,For_Imp_Shr,,,LC
Ficedula tricolor,BIRD,Cro_For_Gra_Shr_Wet,,,LC
Trochalopteron milnei,BIRD,For_Gra_Shr,2500.0,610.0,LC
Garrulax monileger,BIRD,For_Shr,,,LC
Hemixos castanonotus,BIRD,For_Shr,,,LC
Larus ridibundus,BIRD,Cro_Gra_Imp_Wat_Wet,,,LC
Phylloscopus castaniceps,BIRD,For,,,LC
Arachnothera longirostra,BIRD,For_Shr,600.0,,LC
Lewinia striata,BIRD,Cro_For_Gra_Shr_Wat_Wet,1850.0,,LC
Lophura nycthemera,BIRD,For_Gra,,1000.0,LC
Calliope calliope,BIRD,Cro_For_Imp_Shr_Wat_Wet,,,LC
Larvivora cyane,BIRD,For_Shr,,,LC
Larvivora sibilans,BIRD,For_Imp_Shr,,,LC
Mixornis gularis,BIRD,For_Shr,1525.0,,LC
Siva cyanouroptera,BIRD,Cro_For_Shr,,,LC
Gypsophila brevicaudata,BIRD,For,,,LC
Suthora davidiana,BIRD,For_Gra_Shr,1830.0,50.0,LC
Paradoxornis gularis,BIRD,For_Shr,2100.0,450.0,LC
Hydrornis nipalensis,BIRD,For,1500.0,,LC
Hydrornis oatesi,BIRD,For,2600.0,380.0,LC
Hydrornis soror,BIRD,For,1700.0,50.0,LC
Merops viridis,BIRD,Cro_For_Shr_Wat_Wet,670.0,0.0,LC
Phoenicurus fuliginosus,BIRD,Wat,4000.0,,LC
Cyanoderma chrysaeum,BIRD,For_Shr,,,LC
Sturnia malabarica,BIRD,For_Gra,,,LC
Gracupica nigricollis,BIRD,Cro_For_Gra,,,LC
Agropsar sturninus,BIRD,Cro_For_Imp,,,LC
Spodiopsar cineraceus,BIRD,Cro_For_Imp,,,LC
Urocissa erythroryncha,BIRD,Cro_For,,,LC
Geokichla sibirica,BIRD,For,2565.0,,LC
Megaceryle lugubris,BIRD,For_Wet,2800.0,,LC
Microhierax melanoleucos,BIRD,For_Wet,1000.0,,LC
Merops philippinus,BIRD,Cro_For_Imp_Wet,,,LC
Micropternus brachyurus,BIRD,For_Shr_Wet,1740.0,,LC
Nettapus coromandelianus,BIRD,Wet,,,LC
Ninox scutulata,BIRD,For_Imp_Shr_Wet,1500.0,0.0,LC
Numenius arquata,BIRD,Cro_For_Gra_Wat_Wet,,,NT
Otus lettia,BIRD,For_Imp,2400.0,0.0,LC
Otus spilocephalus,BIRD,For,2750.0,,LC
Otus sunia,BIRD,Cro_For_Gra_Imp_Shr,1500.0,0.0,LC
Vanellus cinereus,BIRD,Cro_Gra_Wat_Wet,,,LC
Phaenicophaeus tristis,BIRD,For_Shr,1800.0,,LC
Phasianus colchicus,BIRD,Cro_For_Shr,,,LC
Picus chlorolophus,BIRD,For_Shr,2100.0,,LC
Picus guerini,BIRD,For_Imp,2600.0,,LC
Picus rabieri,BIRD,For,700.0,,NT
Psilopogon faiostrictus,BIRD,For,900.0,,LC
Platalea minor,BIRD,Wat,,,EN
Psilopogon asiaticus,BIRD,For_Imp,2000.0,200.0,LC
Psilopogon virens,BIRD,For,3000.0,,LC
Psittacula alexandri,BIRD,Cro_For,,,NT
Rostratula benghalensis,BIRD,Gra_Wat_Wet,1800.0,,LC
Sasia ochracea,BIRD,For_Shr_Wet,2600.0,250.0,LC
Surniculus dicruroides,BIRD,For_Shr,2100.0,,LC
Synoicus chinensis,BIRD,Cro_Gra_Shr_Wet,2000.0,,LC
Spilopelia chinensis,BIRD,Cro_For_Wet,2400.0,,LC
Spatula querquedula,BIRD,Gra_Wat_Wet,,,LC
Spilornis cheela,BIRD,Cro_For_Gra_Wat,2000.0,,LC
Streptopelia orientalis,BIRD,Cro_For_Imp_Shr_Wat,4000.0,,LC
Streptopelia tranquebarica,BIRD,For_Gra_Shr,1300.0,,LC
Strix leptogrammica,BIRD,For,2500.0,750.0,LC
Strix nivicolum,BIRD,Cro_For_Imp_Shr,2350.0,,LC
Tadorna ferruginea,BIRD,Cro_Gra_Wat_Wet,,,LC
Treron sieboldii,BIRD,For_Shr,2300.0,,LC
Treron curvirostra,BIRD,For,1500.0,,LC
Tringa glareola,BIRD,For_Gra_Shr_Wat_Wet,,,LC
Tringa nebularia,BIRD,For_Gra_Wat_Wet,,,LC
Tringa totanus,BIRD,Wat_Wet,,,LC
Turnix suscitator,BIRD,Cro_For_Gra_Shr,2500.0,,LC
Turnix sylvaticus,BIRD,Cro_Gra_Shr,2400.0,,LC
Turnix tanki,BIRD,Cro_For_Gra_Shr,2200.0,,LC
Tyto longimembris,BIRD,Gra_Shr_Wet,2500.0,,LC
Zapornia akool,BIRD,Cro_Wat_Wet,800.0,,LC
Acridotheres grandis,BIRD,Gra_Wet,,,LC
Aethopyga latouchii,BIRD,For,,,LC
Aethopyga siparaja,BIRD,For_Gra_Shr,,,LC
Alophoixus pallidus,BIRD,For,1800.0,,LC
Brachypteryx cruralis,BIRD,For_Shr,,,LC
Corvus macrorhynchos,BIRD,For_Imp_Wat_Wet,,,LC
Dicaeum ignipectus,BIRD,For_Shr,3950.0,300.0,LC
Dicaeum minullum,BIRD,Cro_For,3660.0,,LC
Dicrurus hottentottus,BIRD,For_Imp,1850.0,,LC
Emberiza spodocephala,BIRD,Cro_For_Wet,,,LC
Ianthocincla cinereiceps,BIRD,For_Shr,1750.0,200.0,LC
Hemixos flavala,BIRD,Cro_For,1600.0,700.0,LC
Phylloscopus reguloides,BIRD,Cro_For_Shr,2550.0,1500.0,LC
Hypothymis azurea,BIRD,For_Wet,,,LC
Hypsipetes leucocephalus,BIRD,For_Gra,2100.0,600.0,LC
Leiothrix argentauris,BIRD,For_Shr,,,LC
Napothera epilepidota,BIRD,For,,,LC
Phylloscopus claudiae,BIRD,Cro_For_Shr,2550.0,,LC
Oriolus traillii,BIRD,For,,,LC
Phylloscopus calciatilis,BIRD,For,1200.0,700.0,LC
Phylloscopus fuscatus,BIRD,Cro_For_Gra_Shr_Wet,,,LC
Phylloscopus plumbeitarsus,BIRD,Cro_For_Shr_Wet,4500.0,,LC
Phylloscopus trochiloides,BIRD,Cro_For_Shr_Wet,4500.0,,LC
Pomatorhinus ruficollis,BIRD,For_Shr,3050.0,1370.0,LC
Prinia sonitans,BIRD,Cro_For_Gra_Shr_Wat_Wet,,,LC
Pteruthius aeralatus,BIRD,For_Shr,,,LC
Rhipidura albicollis,BIRD,Cro_For_Imp,,,LC
Phylloscopus tephrocephalus,BIRD,For_Shr,2500.0,1200.0,LC
Phylloscopus valentini,BIRD,For,1900.0,450.0,LC
Tarsiger cyanurus,BIRD,For,,,LC
Tarsiger rufilatus,BIRD,For,4400.0,3000.0,LC
Tephrodornis virgatus,BIRD,For_Shr,1850.0,,LC
Terpsiphone affinis,BIRD,Cro_For_Imp_Shr,,,LC
Terpsiphone incei,BIRD,Cro_For_Imp_Shr,,,LC
Turdus eunomus,BIRD,Cro_For_Shr,3000.0,,LC
Urocissa xanthomelana,BIRD,For_Wet,,,NT
Geokichla citrina,BIRD,For_Wet,2300.0,250.0,LC
Yuhina nigrimenta,BIRD,For,2300.0,200.0,LC
Gracula religiosa,BIRD,For,2000.0,300.0,LC
Lanius schach,BIRD,Bar_Cro_For_Gra_Imp_Shr_Wet,4300.0,,LC
Abroscopus albogularis,BIRD,For_Shr,1200.0,600.0,LC
Apus nipalensis,BIRD,For_Imp,2100.0,,LC
Pellorneum albiventre,BIRD,For_Gra_Shr,,,LC
Glaucidium cuculoides,BIRD,For_Shr,2700.0,,LC
Aethopyga gouldiae,BIRD,For_Shr,,,LC
Ficedula albicilla,BIRD,For,,,LC
Microcarbo niger,BIRD,For_Wat_Wet,,,LC
Picumnus innominatus,BIRD,For,3000.0,,LC
Polyplectron bicalcaratum,BIRD,For,1800.0,,LC
Tringa ochropus,BIRD,Cro_For_Gra_Wat_Wet,,,LC
Actinodura radcliffei,BIRD,For_Gra_Shr,2500.0,1000.0,LC
Pterorhinus chinensis,BIRD,For_Gra_Shr,,,LC
Mirafra javanica,BIRD,Cro_Gra_Shr,,,LC
Pica pica,BIRD,Cro_For_Imp_Shr,,,LC
Pyrrhula nipalensis,BIRD,For_Shr,3300.0,1350.0,LC
Abroscopus superciliaris,BIRD,For,2285.0,,LC
Acridotheres cristatellus,BIRD,Cro_Gra_Imp,,,LC
Amandava amandava,BIRD,Cro_For_Gra_Shr_Wet,,,LC
Delichon dasypus,BIRD,Imp_Wet,4800.0,1300.0,LC
Dicrurus macrocercus,BIRD,Cro_Gra_Imp_Shr,1525.0,,LC
Arachnothera magna,BIRD,For_Shr,,,LC
Phylloscopus inornatus,BIRD,For_Shr,2440.0,1000.0,LC
Temnurus temnurus,BIRD,For,,,LC
Cinclus pallasii,BIRD,Wet,,,LC
Cissa chinensis,BIRD,For_Shr_Wet,,,LC
Accipiter trivirgatus,BIRD,Cro_For,2400.0,,LC
Accipiter virgatus,BIRD,Cro_For,2200.0,300.0,LC
Dicaeum cruentatum,BIRD,For,,,LC
Enicurus leschenaulti,BIRD,Shr_Wet,,,LC
Enicurus schistaceus,BIRD,Wet,,,LC
Erpornis zantholeuca,BIRD,For_Shr,3300.0,180.0,LC
Garrulax leucolophus,BIRD,For_Shr,2135.0,,LC
Pterorhinus perspicillatus,BIRD,Cro_For_Shr,,,LC
Iole propinqua,BIRD,For,,,LC
Pycnonotus aurigaster,BIRD,Cro_For_Imp_Shr,,,LC
Lanius tephronotus,BIRD,Cro_For_Gra_Shr,4500.0,2200.0,LC
Lanius tigrinus,BIRD,Cro_For_Imp_Shr,1200.0,,LC
Lanius collurioides,BIRD,Cro_For_Gra_Shr,2500.0,,LC
Lanius cristatus,BIRD,Bar_Cro_For_Gra_Imp_Shr,1800.0,,LC
Helopsaltes certhiola,BIRD,Cro_Gra_Shr_Wet,1900.0,,LC
Lonchura atricapilla,BIRD,Cro_Shr_Wat_Wet,,,LC
Lonchura striata,BIRD,Cro_For_Gra_Shr,,,LC
Lonchura punctulata,BIRD,Cro_For_Gra_Imp_Shr_Wat,,,LC
Phylloscopus proregulus,BIRD,For,1700.0,1500.0,LC
Phylloscopus ricketti,BIRD,For_Shr,1100.0,,LC
Megalurus palustris,BIRD,Cro_Wat_Wet,,,LC
Phylloscopus schwarzi,BIRD,For_Gra_Shr_Wet,,,LC
Chrysococcyx maculatus,BIRD,For,2500.0,,LC
Melanochlora sultanea,BIRD,Cro_For_Shr,,,LC
Ixobrychus cinnamomeus,BIRD,For_Gra_Wat_Wet,1980.0,,LC
Monticola gularis,BIRD,For_Shr,1500.0,,LC
Monticola rufiventris,BIRD,For_Shr,3400.0,1200.0,LC
Monticola solitarius,BIRD,Gra_Shr,3600.0,,LC
Ixobrychus eurhythmus,BIRD,Gra_Wat_Wet,,,LC
Myophonus caeruleus,BIRD,For_Wet,4000.0,1000.0,LC
Halcyon smyrnensis,BIRD,Cro_For_Imp_Wat_Wet,2000.0,0.0,LC
Hierococcyx nisicolor,BIRD,For,2800.0,600.0,LC
Niltava davidi,BIRD,For,1700.0,,LC
Niltava macgrigoriae,BIRD,For_Gra_Shr_Wet,,,LC
Hierococcyx sparverioides,BIRD,For,3000.0,900.0,LC
Ixobrychus sinensis,BIRD,For_Gra_Wat_Wet,1500.0,,LC
Pycnonotus jocosus,BIRD,Cro_For_Imp_Shr_Wet,,,LC
Oriolus chinensis,BIRD,For_Imp,,,LC
Orthotomus atrogularis,BIRD,For,,,LC
Orthotomus sutorius,BIRD,Cro_For_Imp_Shr,,,LC
Accipiter gentilis,BIRD,For_Gra_Imp,3400.0,0.0,LC
Accipiter gularis,BIRD,Cro_For_Imp_Shr_Wet,1800.0,,LC
Paradoxornis guttaticollis,BIRD,Gra_Shr,,,LC
Jynx torquilla,BIRD,Cro_For_Gra_Imp_Shr_Wat,3300.0,,LC
Ketupa flavipes,BIRD,For_Wet,1500.0,,LC
Ketupa zeylonensis,BIRD,For_Wet,1900.0,,LC
Parus major,BIRD,Bar_Cro_For_Imp_Shr,4420.0,,LC
Pericrocotus brevirostris,BIRD,For,,,LC
Pericrocotus cantonensis,BIRD,For_Gra,1200.0,,LC
Pericrocotus divaricatus,BIRD,For_Imp_Shr,,,LC
Pericrocotus ethologus,BIRD,Cro_For,,,LC
Pericrocotus flammeus,BIRD,For,,,LC
Pericrocotus roseus,BIRD,For_Imp,,,LC
Phylloscopus coronatus,BIRD,For_Shr,,1830.0,LC
Phoenicurus auroreus,BIRD,For_Shr,,,LC
Phylloscopus armandii,BIRD,For_Shr,3500.0,1220.0,LC
Phylloscopus subaffinis,BIRD,For_Gra_Shr,3600.0,1800.0,LC
Phylloscopus tenellipes,BIRD,For_Shr,,,LC
Prinia rufescens,BIRD,Cro_For_Gra,,,LC
Pnoepyga pusilla,BIRD,For,3050.0,200.0,LC
Stachyris nigriceps,BIRD,For_Shr,,,LC
Prinia hodgsonii,BIRD,Cro_For_Shr,,,LC
Prinia inornata,BIRD,Cro_For_Gra_Shr_Wat_Wet,,,LC
Dicrurus remifer,BIRD,For,,,LC
Hemipus picatus,BIRD,For_Shr,,,LC
Calidris ruficollis,BIRD,Gra_Wat,,0.0,NT
Spizixos semitorques,BIRD,For_Imp_Shr,,,LC
Sturnia sinensis,BIRD,Gra_Imp_Shr,,,LC
Tesia cyaniventer,BIRD,For_Wet,2550.0,1500.0,LC
Tesia olivea,BIRD,For_Wet,,,LC
Timalia pileata,BIRD,Gra_Shr_Wet,,,LC
Turdus boulboul,BIRD,For_Shr,,,LC
Turdus obscurus,BIRD,For_Shr,1500.0,,LC
Ardeola bacchus,BIRD,For_Gra_Wat_Wet,,,LC
Urosphena squameiceps,BIRD,For_Gra_Shr_Wet,,,LC
Staphida torqueola,BIRD,For,2200.0,350.0,LC
Zoothera marginata,BIRD,For,2570.0,750.0,LC
Zosterops erythropleurus,BIRD,For,,,LC
Accipiter soloensis,BIRD,For_Shr_Wat_Wet,1500.0,0.0,LC
Accipiter nisus,BIRD,Cro_For_Gra_Imp_Shr,4500.0,0.0,LC
Actitis hypoleucos,BIRD,For_Wat_Wet,,,LC
Phodilus badius,BIRD,For,2200.0,,LC
Alcedo atthis,BIRD,For_Gra_Imp_Wat_Wet,,,LC
Cinnyris jugularis,BIRD,Cro_For_Gra_Shr,,,LC
Amaurornis phoenicurus,BIRD,Cro_For_Gra_Shr_Wat_Wet,2000.0,,LC
Buceros bicornis,BIRD,For,2000.0,0.0,VU
Anas poecilorhyncha,BIRD,Cro_Wat_Wet,,,LC
Aythya fuligula,BIRD,Wat_Wet,,,LC
Aviceda leuphotes,BIRD,Cro_For,1500.0,0.0,LC
Blythipicus pyrrhotis,BIRD,For,2750.0,50.0,LC
Butastur indicus,BIRD,Cro_For_Wat_Wet,2000.0,0.0,LC
Butorides striata,BIRD,For_Wat_Wet,1900.0,,LC
Cacomantis merulinus,BIRD,Cro_For_Gra_Shr,2000.0,,LC
Cacomantis sonneratii,BIRD,Cro_For_Shr,900.0,,LC
Caprimulgus affinis,BIRD,For_Gra_Imp_Shr_Wat_Wet,2000.0,,LC
Caprimulgus jotaka,BIRD,Cro_For_Shr,3300.0,,LC
Centropus sinensis,BIRD,For_Gra_Shr_Wet,1200.0,,LC
Centropus bengalensis,BIRD,Cro_Shr_Wet,1800.0,,LC
Cyanoptila cyanomelana,BIRD,For_Imp_Shr,,,LC
Cyornis hainanus,BIRD,For,,,LC
Locustella lanceolata,BIRD,Cro_Gra_Shr_Wat_Wet,,,LC
Acrocephalus bistrigiceps,BIRD,Gra_Wat_Wet,,,LC
Acrocephalus concinens,BIRD,Gra_Wet,,,LC
Carpodacus erythrinus,BIRD,Cro_For_Shr_Wet,2700.0,2000.0,LC
