name,type,habitat,ele_upper,ele_lower,category
Gallinula chloropus,BIRD,Wat_Wet,4000.0,,LC
Gelochelidon nilotica,BIRD,Wat_Wet,100.0,,LC
Haematopus ostralegus,BIRD,Cro_Wat_Wet,,,NT
Himantopus himantopus,BIRD,Gra_Wat_Wet,4200.0,,LC
Hirundapus caudacutus,BIRD,For_Gra_Shr,4000.0,,LC
Hirundo rustica,BIRD,Cro_Gra_Imp_Shr_Wat_Wet,3000.0,,LC
Horornis canturians,BIRD,For_Imp_Shr_Wet,,,LC
Hydroprogne caspia,BIRD,Wat_Wet,,,LC
Larus canus,BIRD,Gra_Wat_Wet,1400.0,,LC
Larus fuscus,BIRD,Cro_Gra_Imp_Wat_Wet,,,LC
Larus smithsonianus,BIRD,Cro_Imp_Wat,2000.0,,LC
Motacilla alba,BIRD,Bar_Gra_Wat_Wet,5000.0,,LC
Motacilla citreola,BIRD,Cro_Wat_Wet,4600.0,,LC
Motacilla tschutschensis,BIRD,Cro_Gra_Shr_Wat_Wet,4500.0,,LC
Muscicapa dauurica,BIRD,For_Imp,,,LC
Muscicapa sibirica,BIRD,For_Shr,4000.0,1400.0,LC
Nycticorax nycticorax,BIRD,For_Wat_Wet,4800.0,,LC
Pandion haliaetus,BIRD,For_Wat_Wet,1000.0,0.0,LC
Phalacrocorax carbo,BIRD,For_Wat_Wet,,,LC
Platalea leucorodia,BIRD,For_Wat,,,LC
Pluvialis squatarola,BIRD,Gra_Wat,,,LC
Podiceps cristatus,BIRD,Wat_Wet,3000.0,0.0,LC
Scolopax rusticola,BIRD,For_Shr,,,LC
Spatula clypeata,BIRD,Gra_Wat_Wet,,,LC
Sternula albifrons,BIRD,Wat_Wet,2000.0,,LC
Streptopelia decaocto,BIRD,Cro_Imp_Shr,,,LC
Tachybaptus ruficollis,BIRD,Wat_Wet,1000.0,,LC
Tadorna tadorna,BIRD,Wat_Wet,,,LC
Tichodroma muraria,BIRD,,,,LC
Urile pelagicus,BIRD,Wat,50.0,,LC
Zapornia pusilla,BIRD,Gra_Wat_Wet,2450.0,,LC
Zoothera aurea,BIRD,For_Shr,3600.0,,LC
Zosterops simplex,BIRD,For,2590.0,,LC
Charadrius dealbatus,BIRD,Bar_Gra_Wat_Wet,3000.0,,DD
Charadrius placidus,BIRD,Cro_Wat_Wet,,,LC
Charadrius veredus,BIRD,Bar_Gra_Wat_Wet,,,LC
Chlidonias hybrida,BIRD,Wat_Wet,2000.0,,LC
Chrysophlegma flavinucha,BIRD,For,2750.0,,LC
Ciconia nigra,BIRD,Wet,2000.0,,LC
Clamator coromandus,BIRD,For_Gra_Shr,2450.0,,LC
Pericrocotus solaris,BIRD,For,,,LC
Coturnicops exquisitus,BIRD,Cro_Wet,,,VU
Coturnix japonica,BIRD,Cro_Gra,,,NT
Cuculus micropterus,BIRD,For,2800.0,,LC
Dendrocopos major,BIRD,For_Imp,2500.0,,LC
Dendrocygna javanica,BIRD,Cro_For_Gra_Wat_Wet,,,LC
Egretta eulophotes,BIRD,Cro_For_Wat,,,VU
Egretta garzetta,BIRD,For_Gra_Wat_Wet,2000.0,,LC
Egretta sacra,BIRD,For_Wat,,,LC
Eudynamys scolopaceus,BIRD,For_Imp_Shr,1500.0,,LC
Anthus hodgsoni,BIRD,For_Gra_Shr,4000.0,,LC
Eurystomus orientalis,BIRD,Cro_For_Imp_Shr,1500.0,,LC
Francolinus pintadeanus,BIRD,Cro_For_Gra_Shr,,,LC
Falco subbuteo,BIRD,Cro_For_Gra_Imp_Shr_Wet,,,LC
Gallicrex cinerea,BIRD,Wat_Wet,,,LC
Gallinago solitaria,BIRD,Gra_Wat_Wet,5000.0,1500.0,LC
Gallinago stenura,BIRD,For_Gra_Shr_Wat_Wet,2500.0,,LC
Gecinulus grantia,BIRD,For_Shr,1200.0,,LC
Gavia arctica,BIRD,Wat_Wet,500.0,,LC
Mareca falcata,BIRD,Wat_Wet,,,NT
Glareola maldivarum,BIRD,Cro_Gra_Wat_Wet,,,LC
Picoides canicapillus,BIRD,For_Shr,2800.0,,LC
Grus grus,BIRD,Cro_Gra_Wat_Wet,,,LC
Halcyon pileata,BIRD,Cro_For_Imp_Wat_Wet,1525.0,0.0,VU
Haliastur indus,BIRD,For_Imp_Wat_Wet,3000.0,,LC
Harpactes erythrocephalus,BIRD,For,2500.0,250.0,LC
Hydrophasianus chirurgus,BIRD,Wet,,,LC
Hydrobates monorhis,BIRD,Wat,,,NT
Ixobrychus flavicollis,BIRD,For_Wat_Wet,1200.0,,LC
Arundinax aedon,BIRD,Cro_Shr_Wet,,,LC
Alauda gulgula,BIRD,Cro_Gra_Shr_Wat_Wet,4300.0,,LC
Fulvetta cinereiceps,BIRD,For_Shr,3400.0,1400.0,LC
Alcippe morrisonia,BIRD,For_Shr,,,LC
Locustella luteoventris,BIRD,Shr,3300.0,2000.0,LC
Mareca penelope,BIRD,Gra_Wat_Wet,,,LC
Brachypteryx leucophris,BIRD,For,2100.0,600.0,LC
Locustella tacsanowskia,BIRD,Cro_For_Gra_Wat,3600.0,2800.0,LC
Zapornia fusca,BIRD,Cro_Gra_Wat_Wet,2000.0,,LC
Cochoa viridis,BIRD,For,1800.0,700.0,LC
Lalage melaschistos,BIRD,Cro_For,,,LC
Corvus dauuricus,BIRD,For_Gra_Imp,,,LC
Corvus pectoralis,BIRD,Cro_Gra_Imp,60.0,,VU
Dendronanthus indicus,BIRD,Cro_For_Imp,1800.0,,LC
Dendrocitta formosae,BIRD,Cro_For_Shr,,,LC
Dicrurus leucophaeus,BIRD,Cro_For_Gra_Shr,,,LC
Emberiza chrysophrys,BIRD,For,,,LC
Emberiza cioides,BIRD,For_Gra_Shr,,,LC
Emberiza fucata,BIRD,Cro_Gra_Shr_Wet,,,LC
Emberiza tristrami,BIRD,For,,,LC
Emberiza rutila,BIRD,Cro_For,,,LC
Enicurus maculatus,BIRD,For_Wet,,,LC
Eophona migratoria,BIRD,For_Imp_Shr,,,LC
Eumyias thalassinus,BIRD,Cro_For_Imp,3000.0,,LC
Fringilla montifringilla,BIRD,Cro_For_Shr,,,LC
Trochalopteron milnei,BIRD,For_Gra_Shr,2500.0,610.0,LC
Garrulax monileger,BIRD,For_Shr,,,LC
Pterorhinus sannio,BIRD,Gra_Imp_Shr,,,LC
Hemixos castanonotus,BIRD,For_Shr,,,LC
Ixos mcclellandii,BIRD,For_Shr,,,LC
Emberiza lathami,BIRD,Cro_Imp_Shr,,,LC
Larus crassirostris,BIRD,Wat,,,LC
Larus ridibundus,BIRD,Cro_Gra_Imp_Wat_Wet,,,LC
Phylloscopus castaniceps,BIRD,For,,,LC
Lewinia striata,BIRD,Cro_For_Gra_Shr_Wat_Wet,1850.0,,LC
Limosa limosa,BIRD,Cro_Gra_Wat_Wet,,,NT
Limosa lapponica,BIRD,Wat_Wet,440.0,,NT
Calliope calliope,BIRD,Cro_For_Imp_Shr_Wat_Wet,,,LC
Larvivora cyane,BIRD,For_Shr,,,LC
Larvivora sibilans,BIRD,For_Imp_Shr,,,LC
Suthora davidiana,BIRD,For_Gra_Shr,1830.0,50.0,LC
Paradoxornis gularis,BIRD,For_Shr,2100.0,450.0,LC
Machlolophus spilonotus,BIRD,Cro_For,3100.0,350.0,LC
Pardaliparus venustulus,BIRD,Cro_For,3050.0,350.0,LC
Passer cinnamomeus,BIRD,Cro_For_Shr,,,LC
Merops viridis,BIRD,Cro_For_Shr_Wat_Wet,670.0,0.0,LC
Phoenicurus fuliginosus,BIRD,Wat,4000.0,,LC
Gracupica nigricollis,BIRD,Cro_For_Gra,,,LC
Elachura formosa,BIRD,For,2400.0,300.0,LC
Cyanoderma ruficeps,BIRD,For,,,LC
Agropsar sturninus,BIRD,Cro_For_Imp,,,LC
Spodiopsar cineraceus,BIRD,Cro_For_Imp,,,LC
Urocissa erythroryncha,BIRD,Cro_For,,,LC
Geokichla sibirica,BIRD,For,2565.0,,LC
Macropygia unchall,BIRD,For,3000.0,450.0,LC
Megaceryle lugubris,BIRD,For_Wet,2800.0,,LC
Microhierax melanoleucos,BIRD,For_Wet,1000.0,,LC
Mergellus albellus,BIRD,For_Wat_Wet,,,LC
Micropternus brachyurus,BIRD,For_Shr_Wet,1740.0,,LC
Phalacrocorax capillatus,BIRD,Wat,,,LC
Nettapus coromandelianus,BIRD,Wet,,,LC
Ninox japonica,BIRD,Cro_For_Imp_Shr,1500.0,,LC
Numenius arquata,BIRD,Cro_For_Gra_Wat_Wet,,,NT
Cyornis brunneatus,BIRD,For_Shr,1600.0,600.0,VU
Otus lettia,BIRD,For_Imp,2400.0,0.0,LC
Otus spilocephalus,BIRD,For,2750.0,,LC
Otus sunia,BIRD,Cro_For_Gra_Imp_Shr,1500.0,0.0,LC
Pelecanus crispus,BIRD,Wat_Wet,,,NT
Vanellus cinereus,BIRD,Cro_Gra_Wat_Wet,,,LC
Vanellus vanellus,BIRD,Cro_Gra_Shr_Wat,,,NT
Phasianus colchicus,BIRD,Cro_For_Shr,,,LC
Picus chlorolophus,BIRD,For_Shr,2100.0,,LC
Picus guerini,BIRD,For_Imp,2600.0,,LC
Platalea minor,BIRD,Wat,,,EN
Psilopogon virens,BIRD,For,3000.0,,LC
Pucrasia macrolopha,BIRD,For,4000.0,2000.0,LC
Rallus indicus,BIRD,Gra_Wat_Wet,2000.0,,LC
Rostratula benghalensis,BIRD,Gra_Wat_Wet,1800.0,,LC
Saundersilarus saundersi,BIRD,Wat,,,VU
Surniculus dicruroides,BIRD,For_Shr,2100.0,,LC
Synoicus chinensis,BIRD,Cro_Gra_Shr_Wet,2000.0,,LC
Sibirionetta formosa,BIRD,Cro_Wet,,,LC
Spilopelia chinensis,BIRD,Cro_For_Wet,2400.0,,LC
Spatula querquedula,BIRD,Gra_Wat_Wet,,,LC
Spilornis cheela,BIRD,Cro_For_Gra_Wat,2000.0,,LC
Sterna sumatrana,BIRD,Wat,,,LC
Streptopelia orientalis,BIRD,Cro_For_Imp_Shr_Wat,4000.0,,LC
Streptopelia tranquebarica,BIRD,For_Gra_Shr,1300.0,,LC
Strix leptogrammica,BIRD,For,2500.0,750.0,LC
Strix nivicolum,BIRD,Cro_For_Imp_Shr,2350.0,,LC
Syrmaticus ellioti,BIRD,For,1900.0,200.0,NT
Tadorna ferruginea,BIRD,Cro_Gra_Wat_Wet,,,LC
Threskiornis melanocephalus,BIRD,For_Gra_Wat_Wet,,,NT
Treron sieboldii,BIRD,For_Shr,2300.0,,LC
Tragopan caboti,BIRD,For,1800.0,600.0,VU
Tringa nebularia,BIRD,For_Gra_Wat_Wet,,,LC
Tringa totanus,BIRD,Wat_Wet,,,LC
Turnix suscitator,BIRD,Cro_For_Gra_Shr,2500.0,,LC
Turnix tanki,BIRD,Cro_For_Gra_Shr,2200.0,,LC
Tyto longimembris,BIRD,Gra_Shr_Wet,2500.0,,LC
Zapornia akool,BIRD,Cro_Wat_Wet,800.0,,LC
Aethopyga latouchii,BIRD,For,,,LC
Aegithalos concinnus,BIRD,For_Shr,,,LC
Chloropsis lazulina,BIRD,For,,,LC
Cisticola exilis,BIRD,Cro_Gra_Shr,,,LC
Corvus macrorhynchos,BIRD,For_Imp_Wat_Wet,,,LC
Dicaeum ignipectus,BIRD,For_Shr,3950.0,300.0,LC
Dicrurus hottentottus,BIRD,For_Imp,1850.0,,LC
Emberiza spodocephala,BIRD,Cro_For_Wet,,,LC
Ianthocincla cinereiceps,BIRD,For_Shr,1750.0,200.0,LC
Hypsipetes leucocephalus,BIRD,For_Gra,2100.0,600.0,LC
Lanius sphenocercus,BIRD,Bar_Cro_Gra_Shr,5200.0,,LC
Phylloscopus borealoides,BIRD,For,,,LC
Phylloscopus goodsoni,BIRD,For,2550.0,,LC
Phylloscopus fuscatus,BIRD,Cro_For_Gra_Shr_Wet,,,LC
Phylloscopus plumbeitarsus,BIRD,Cro_For_Shr_Wet,4500.0,,LC
Pomatorhinus ruficollis,BIRD,For_Shr,3050.0,1370.0,LC
Riparia diluta,BIRD,Cro_Gra_Wat_Wet,4500.0,,LC
Prinia sonitans,BIRD,Cro_For_Gra_Shr_Wat_Wet,,,LC
Prinia superciliaris,BIRD,Cro_For_Gra_Shr,,,LC
Pteruthius aeralatus,BIRD,For_Shr,,,LC
Tarsiger cyanurus,BIRD,For,,,LC
Tephrodornis virgatus,BIRD,For_Shr,1850.0,,LC
Terpsiphone incei,BIRD,Cro_For_Imp_Shr,,,LC
Turdus eunomus,BIRD,Cro_For_Shr,3000.0,,LC
Geokichla citrina,BIRD,For_Wet,2300.0,250.0,LC
Yuhina nigrimenta,BIRD,For,2300.0,200.0,LC
Podiceps grisegena,BIRD,Wat_Wet,1000.0,,LC
Sula leucogaster,BIRD,Wat,100.0,,LC
Lanius schach,BIRD,Bar_Cro_For_Gra_Imp_Shr_Wet,4300.0,,LC
Abroscopus albogularis,BIRD,For_Shr,1200.0,600.0,LC
Apus nipalensis,BIRD,For_Imp,2100.0,,LC
Glaucidium cuculoides,BIRD,For_Shr,2700.0,,LC
Ficedula albicilla,BIRD,For,,,LC
Mareca strepera,BIRD,Wet,,,LC
Picumnus innominatus,BIRD,For,3000.0,,LC
Tringa ochropus,BIRD,Cro_For_Gra_Wat_Wet,,,LC
Pica pica,BIRD,Cro_For_Imp_Shr,,,LC
Pyrrhula nipalensis,BIRD,For_Shr,3300.0,1350.0,LC
Emberiza rustica,BIRD,Cro_For_Shr_Wet,,,VU
Acridotheres cristatellus,BIRD,Cro_Gra_Imp,,,LC
Delichon dasypus,BIRD,Imp_Wet,4800.0,1300.0,LC
Dicrurus macrocercus,BIRD,Cro_Gra_Imp_Shr,1525.0,,LC
Phylloscopus inornatus,BIRD,For_Shr,2440.0,1000.0,LC
Turdus chrysolaus,BIRD,For_Shr,2400.0,,LC
Cinclus pallasii,BIRD,Wet,,,LC
Accipiter virgatus,BIRD,Cro_For,2200.0,300.0,LC
Dicaeum cruentatum,BIRD,For,,,LC
Enicurus leschenaulti,BIRD,Shr_Wet,,,LC
Enicurus schistaceus,BIRD,Wet,,,LC
Erpornis zantholeuca,BIRD,For_Shr,3300.0,180.0,LC
Pterorhinus pectoralis,BIRD,For_Shr,,,LC
Pterorhinus perspicillatus,BIRD,Cro_For_Shr,,,LC
Pycnonotus aurigaster,BIRD,Cro_For_Imp_Shr,,,LC
Lanius tigrinus,BIRD,Cro_For_Imp_Shr,1200.0,,LC
Lanius cristatus,BIRD,Bar_Cro_For_Gra_Imp_Shr,1800.0,,LC
Helopsaltes certhiola,BIRD,Cro_Gra_Shr_Wet,1900.0,,LC
Helopsaltes ochotensis,BIRD,Gra_Shr_Wet,,,LC
Lonchura striata,BIRD,Cro_For_Gra_Shr,,,LC
Lonchura punctulata,BIRD,Cro_For_Gra_Imp_Shr_Wat,,,LC
Phylloscopus proregulus,BIRD,For,1700.0,1500.0,LC
Phylloscopus ricketti,BIRD,For_Shr,1100.0,,LC
Phylloscopus schwarzi,BIRD,For_Gra_Shr_Wet,,,LC
Melanochlora sultanea,BIRD,Cro_For_Shr,,,LC
Ixobrychus cinnamomeus,BIRD,For_Gra_Wat_Wet,1980.0,,LC
Monticola gularis,BIRD,For_Shr,1500.0,,LC
Monticola rufiventris,BIRD,For_Shr,3400.0,1200.0,LC
Monticola solitarius,BIRD,Gra_Shr,3600.0,,LC
Ixobrychus eurhythmus,BIRD,Gra_Wat_Wet,,,LC
Myophonus caeruleus,BIRD,For_Wet,4000.0,1000.0,LC
Halcyon smyrnensis,BIRD,Cro_For_Imp_Wat_Wet,2000.0,0.0,LC
Hierococcyx hyperythrus,BIRD,For,2800.0,600.0,LC
Hierococcyx nisicolor,BIRD,For,2800.0,600.0,LC
Niltava davidi,BIRD,For,1700.0,,LC
Hierococcyx sparverioides,BIRD,For,3000.0,900.0,LC
Ixobrychus sinensis,BIRD,For_Gra_Wat_Wet,1500.0,,LC
Oriolus chinensis,BIRD,For_Imp,,,LC
Orthotomus sutorius,BIRD,Cro_For_Imp_Shr,,,LC
Accipiter gentilis,BIRD,For_Gra_Imp,3400.0,0.0,LC
Accipiter gularis,BIRD,Cro_For_Imp_Shr_Wet,1800.0,,LC
Paradoxornis guttaticollis,BIRD,Gra_Shr,,,LC
Jynx torquilla,BIRD,Cro_For_Gra_Imp_Shr_Wat,3300.0,,LC
Ketupa flavipes,BIRD,For_Wet,1500.0,,LC
Parus major,BIRD,Bar_Cro_For_Imp_Shr,4420.0,,LC
Ictinaetus malaiensis,BIRD,For_Shr,2700.0,300.0,LC
Pericrocotus cantonensis,BIRD,For_Gra,1200.0,,LC
Pericrocotus divaricatus,BIRD,For_Imp_Shr,,,LC
Pericrocotus flammeus,BIRD,For,,,LC
Phylloscopus coronatus,BIRD,For_Shr,,1830.0,LC
Phoenicurus auroreus,BIRD,For_Shr,,,LC
Phylloscopus subaffinis,BIRD,For_Gra_Shr,3600.0,1800.0,LC
Phylloscopus tenellipes,BIRD,For_Shr,,,LC
Pitta nympha,BIRD,For_Shr_Wet,1200.0,,VU
Pnoepyga pusilla,BIRD,For,3050.0,200.0,LC
Prinia crinigera,BIRD,Cro_For_Gra_Shr,3100.0,300.0,LC
Prinia inornata,BIRD,Cro_For_Gra_Shr_Wat_Wet,,,LC
Pteruthius xanthochlorus,BIRD,For,,,LC
Pycnonotus xanthorrhous,BIRD,Shr_Wet,,,LC
Calidris pugnax,BIRD,Cro_Gra_Wat_Wet,,,LC
Calidris ruficollis,BIRD,Gra_Wat,,0.0,NT
Spizixos semitorques,BIRD,For_Imp_Shr,,,LC
Sturnia sinensis,BIRD,Gra_Imp_Shr,,,LC
Sylviparus modestus,BIRD,For_Shr,,,LC
Chlidonias leucopterus,BIRD,Cro_Gra_Wat_Wet,2000.0,,LC
Turdus obscurus,BIRD,For_Shr,1500.0,,LC
Turdus pallidus,BIRD,Cro_For_Imp_Shr,,,LC
Ardeola bacchus,BIRD,For_Gra_Wat_Wet,,,LC
Urosphena squameiceps,BIRD,For_Gra_Shr_Wet,,,LC
Synthliboramphus antiquus,BIRD,Wat,100.0,,LC
Thalasseus bergii,BIRD,Wat,,,LC
Staphida torqueola,BIRD,For,2200.0,350.0,LC
Zosterops erythropleurus,BIRD,For,,,LC
Accipiter soloensis,BIRD,For_Shr_Wat_Wet,1500.0,0.0,LC
Accipiter nisus,BIRD,Cro_For_Gra_Imp_Shr,4500.0,0.0,LC
Actitis hypoleucos,BIRD,For_Wat_Wet,,,LC
Alcedo atthis,BIRD,For_Gra_Imp_Wat_Wet,,,LC
Amaurornis phoenicurus,BIRD,Cro_For_Gra_Shr_Wat_Wet,2000.0,,LC
Cygnus columbianus,BIRD,Cro_Gra_Wet,2000.0,,LC
Anas zonorhyncha,BIRD,Cro_Wat_Wet,,,LC
Anser albifrons,BIRD,Cro_Wat_Wet,2500.0,,LC
Anser erythropus,BIRD,Cro_Gra_Shr_Wet,700.0,0.0,VU
Anser fabalis,BIRD,Cro_Shr_Wet,,,LC
Arborophila gingica,BIRD,For_Shr,1700.0,500.0,NT
Asio flammeus,BIRD,Cro_Gra_Wet,4300.0,,LC
Aythya fuligula,BIRD,Wat_Wet,,,LC
Aviceda leuphotes,BIRD,Cro_For,1500.0,0.0,LC
Aythya marila,BIRD,Gra_Wat_Wet,,,LC
Bambusicola thoracicus,BIRD,For_Gra_Shr,2000.0,,LC
Blythipicus pyrrhotis,BIRD,For,2750.0,50.0,LC
Botaurus stellaris,BIRD,Cro_Wet,1400.0,,LC
Butastur indicus,BIRD,Cro_For_Wat_Wet,2000.0,0.0,LC
Bucephala clangula,BIRD,For_Wat_Wet,2000.0,,LC
Bubo bubo,BIRD,Cro_For_Shr,4500.0,,LC
Buteo lagopus,BIRD,Cro_For_Gra_Shr_Wet,1200.0,,LC
Butorides striata,BIRD,For_Wat_Wet,1900.0,,LC
Cacomantis merulinus,BIRD,Cro_For_Gra_Shr,2000.0,,LC
Calidris acuminata,BIRD,Gra_Wat_Wet,800.0,0.0,VU
Calidris alba,BIRD,Gra_Wat_Wet,200.0,,LC
Caprimulgus affinis,BIRD,For_Gra_Imp_Shr_Wat_Wet,2000.0,,LC
Caprimulgus jotaka,BIRD,Cro_For_Shr,3300.0,,LC
Centropus sinensis,BIRD,For_Gra_Shr_Wet,1200.0,,LC
Centropus bengalensis,BIRD,Cro_Shr_Wet,1800.0,,LC
Fregata ariel,BIRD,For_Shr_Wat,,,LC
Locustella lanceolata,BIRD,Cro_Gra_Shr_Wat_Wet,,,LC
